90,-90,180,-45
90,-67.5,135,-45
90,-56.25,112.5,-45
112.5,-56.25,135,-45
90,-67.5,112.5,-56.25
112.5,-67.5,135,-56.25
135,-67.5,180,-45
135,-56.25,157.5,-45
157.5,-56.25,180,-45
135,-67.5,157.5,-56.25
157.5,-67.5,180,-56.25
90,-90,135,-67.5
90,-78.75,112.5,-67.5
112.5,-78.75,135,-67.5
90,-90,112.5,-78.75
112.5,-90,135,-78.75
135,-90,180,-67.5
135,-78.75,157.5,-67.5
157.5,-78.75,180,-67.5
135,-90,157.5,-78.75
157.5,-90,180,-78.75
